Vehicle ID,Timestamp,Location,Vehicle Type,Speed (km/h),Direction,Lane Number
1,2023-02-01 06:00:00,MS6,Bus,31,Outbound,1
2,2023-02-01 06:30:00,MS6,Bicycle,62,Inbound,1
3,2023-02-01 07:00:00,MS6,Truck,50,Inbound,2
4,2023-02-01 07:30:00,MS6,Bicycle,46,Outbound,1
5,2023-02-01 08:00:00,MS6,Truck,51,Inbound,1
6,2023-02-01 08:30:00,MS6,Bus,29,Inbound,2
7,2023-02-01 09:00:00,MS6,Bus,22,Outbound,1
8,2023-02-01 09:30:00,MS6,Motorcycle,64,Outbound,2
9,2023-02-01 10:00:00,MS6,Truck,46,Outbound,1
10,2023-02-01 10:30:00,MS6,Motorcycle,54,Inbound,1
11,2023-02-01 11:00:00,MS6,Truck,50,Inbound,1
12,2023-02-01 11:30:00,MS6,Motorcycle,34,Inbound,2
13,2023-02-01 12:00:00,MS6,Bus,35,Inbound,1
14,2023-02-01 12:30:00,MS6,Bicycle,32,Inbound,1
15,2023-02-01 13:00:00,MS6,Motorcycle,68,Outbound,2
16,2023-02-01 13:30:00,MS6,Truck,54,Inbound,2
17,2023-02-01 14:00:00,MS6,Truck,71,Inbound,1
18,2023-02-01 14:30:00,MS6,Bus,30,Inbound,2
19,2023-02-01 15:00:00,MS6,Truck,40,Outbound,1
20,2023-02-01 15:30:00,MS6,Car,70,Outbound,1
21,2023-02-01 16:00:00,MS6,Bicycle,73,Outbound,2
22,2023-02-01 16:30:00,MS6,Motorcycle,30,Inbound,2
23,2023-02-01 17:00:00,MS6,Bicycle,49,Outbound,2
24,2023-02-01 17:30:00,MS6,Bus,67,Outbound,1
25,2023-02-01 18:00:00,MS6,Motorcycle,72,Outbound,2
26,2023-02-01 18:30:00,MS6,Motorcycle,54,Inbound,1
27,2023-02-01 19:00:00,MS6,Car,41,Outbound,2
28,2023-02-01 19:30:00,MS6,Bus,57,Inbound,1
29,2023-02-01 20:00:00,MS6,Truck,50,Inbound,2
30,2023-02-01 20:30:00,MS6,Car,33,Outbound,1
31,2023-02-01 21:00:00,MS6,Car,43,Inbound,2
32,2023-02-01 21:30:00,MS6,Bicycle,69,Outbound,1
33,2023-02-01 22:00:00,MS6,Bicycle,68,Inbound,2
34,2023-02-01 22:30:00,MS6,Bicycle,51,Outbound,2
35,2023-02-01 23:00:00,MS6,Car,55,Outbound,1
36,2023-02-01 23:30:00,MS6,Truck,51,Outbound,2
37,2023-02-02 00:00:00,MS6,Motorcycle,74,Inbound,1
38,2023-02-02 00:30:00,MS6,Bicycle,34,Outbound,1
39,2023-02-02 01:00:00,MS6,Truck,62,Inbound,2
40,2023-02-02 01:30:00,MS6,Bus,54,Outbound,1
41,2023-02-02 02:00:00,MS6,Bicycle,22,Inbound,2
42,2023-02-02 02:30:00,MS6,Motorcycle,35,Inbound,2
43,2023-02-02 03:00:00,MS6,Bus,24,Outbound,1
44,2023-02-02 03:30:00,MS6,Bus,40,Outbound,2
45,2023-02-02 04:00:00,MS6,Motorcycle,29,Outbound,1
46,2023-02-02 04:30:00,MS6,Bicycle,38,Outbound,1
47,2023-02-02 05:00:00,MS6,Car,44,Outbound,2
48,2023-02-02 05:30:00,MS6,Motorcycle,23,Inbound,2
49,2023-02-02 06:00:00,MS6,Motorcycle,48,Outbound,1
50,2023-02-02 06:30:00,MS6,Motorcycle,38,Outbound,1
51,2023-02-02 07:00:00,MS6,Bus,62,Inbound,2
52,2023-02-02 07:30:00,MS6,Truck,21,Outbound,2
53,2023-02-02 08:00:00,MS6,Car,29,Outbound,2
54,2023-02-02 08:30:00,MS6,Bicycle,62,Inbound,2
55,2023-02-02 09:00:00,MS6,Bicycle,44,Outbound,1
56,2023-02-02 09:30:00,MS6,Truck,39,Outbound,2
57,2023-02-02 10:00:00,MS6,Motorcycle,67,Outbound,1
58,2023-02-02 10:30:00,MS6,Car,38,Inbound,1
59,2023-02-02 11:00:00,MS6,Bicycle,42,Outbound,2
60,2023-02-02 11:30:00,MS6,Bicycle,43,Inbound,1
61,2023-02-02 12:00:00,MS6,Motorcycle,30,Outbound,2
62,2023-02-02 12:30:00,MS6,Truck,65,Inbound,1
63,2023-02-02 13:00:00,MS6,Car,53,Outbound,2
